datetime,dish,quantity,price,hour
2025-05-12 17:32:33,Яичница с беконом,3,1284,17
2025-04-08 13:07:33,Салат Цезарь,2,410,13
2025-05-08 00:56:33,Овсянка с фруктами,1,385,0
2025-03-04 21:45:33,Сэндвич с тунцом,3,1509,21
2025-04-23 13:06:33,Бизнес-ланч,1,474,13
2025-04-11 15:44:33,Капучино,1,526,15
2025-03-30 12:36:33,Сэндвич с тунцом,3,474,12
2025-05-11 23:03:33,Капучино,2,358,23
2025-03-27 00:02:33,Бизнес-ланч,3,1449,0
2025-04-15 09:14:33,Американо,3,1191,9
2025-05-22 08:42:33,Бизнес-ланч,1,408,8
2025-04-25 02:01:33,Овсянка с фруктами,2,588,2
2025-04-12 08:09:33,Бизнес-ланч,1,169,8
2025-04-21 09:49:33,Борщ,2,378,9
2025-05-16 19:54:33,Бизнес-ланч,2,358,19
2025-05-20 21:28:33,Латте,2,568,21
2025-05-21 02:36:33,Круассан,1,156,2
2025-05-22 21:37:33,Яичница с беконом,3,450,21
2025-05-20 10:17:33,Капучино,1,391,10
2025-05-05 07:14:33,Борщ,1,357,7
2025-04-28 15:53:33,Американо,2,536,15
2025-05-02 00:40:33,Паста с курицей,2,540,0
2025-05-13 09:30:33,Сэндвич с тунцом,3,720,9
2025-05-11 12:17:33,Овсянка с фруктами,1,398,12
2025-05-01 04:04:33,Паста с курицей,3,1299,4
2025-05-20 15:35:33,Американо,1,428,15
2025-03-03 02:05:33,Овсянка с фруктами,3,1245,2
2025-03-09 12:16:33,Паста с курицей,1,549,12
2025-05-23 16:20:33,Сэндвич с тунцом,1,241,16
2025-04-12 18:22:33,Салат Цезарь,2,678,18
2025-04-28 06:49:33,Сэндвич с тунцом,1,248,6
2025-03-25 11:40:33,Салат Цезарь,1,172,11
2025-04-08 05:05:33,Паста с курицей,1,327,5
2025-05-01 19:29:33,Американо,1,255,19
2025-05-02 19:15:33,Паста с курицей,2,956,19
2025-03-17 07:50:33,Американо,3,660,7
2025-05-03 03:15:33,Американо,2,400,3
2025-05-21 19:34:33,Паста с курицей,2,850,19
2025-05-22 22:37:33,Яичница с беконом,3,1011,22
2025-04-01 03:22:33,Бизнес-ланч,2,978,3
2025-03-01 01:17:33,Капучино,2,832,1
2025-04-20 05:28:33,Салат Цезарь,2,838,5
2025-05-10 09:55:33,Сэндвич с тунцом,2,750,9
2025-03-11 00:47:33,Яичница с беконом,3,1335,0
2025-02-25 23:09:33,Паста с курицей,2,1028,23
2025-03-17 10:04:33,Паста с курицей,1,466,10
2025-05-24 22:15:33,Салат Цезарь,3,777,22
2025-05-11 04:56:33,Овсянка с фруктами,1,394,4
2025-05-24 02:20:33,Борщ,2,1092,2
2025-03-05 00:04:33,Сэндвич с тунцом,1,480,0
2025-05-17 05:33:33,Бизнес-ланч,2,516,5
2025-03-27 17:36:33,Овсянка с фруктами,1,388,17
2025-05-01 08:04:33,Сэндвич с тунцом,1,506,8
2025-04-14 12:46:33,Круассан,1,189,12
2025-04-07 02:16:33,Круассан,1,521,2
2025-03-07 00:17:33,Яичница с беконом,3,1197,0
2025-04-10 12:41:33,Латте,1,179,12
2025-04-11 10:00:33,Борщ,3,915,10
2025-03-11 08:25:33,Овсянка с фруктами,2,402,8
2025-04-17 21:51:33,Американо,2,556,21
2025-03-09 02:08:33,Капучино,1,474,2
2025-04-25 13:14:33,Борщ,1,161,13
2025-04-06 22:44:33,Яичница с беконом,1,171,22
2025-03-16 15:48:33,Салат Цезарь,2,492,15
2025-03-24 15:36:33,Овсянка с фруктами,1,249,15
2025-05-16 16:32:33,Салат Цезарь,3,495,16
2025-03-01 03:17:33,Паста с курицей,2,860,3
2025-04-15 11:03:33,Бизнес-ланч,3,1542,11
2025-04-29 01:33:33,Яичница с беконом,2,864,1
2025-03-05 17:45:33,Борщ,1,178,17
2025-04-12 05:19:33,Американо,1,460,5
2025-04-14 10:06:33,Латте,3,1644,10
2025-03-11 05:09:33,Американо,1,401,5
2025-05-14 17:06:33,Борщ,2,414,17
2025-05-21 16:03:33,Сэндвич с тунцом,1,481,16
2025-03-29 11:27:33,Американо,1,286,11
2025-03-06 17:10:33,Сэндвич с тунцом,2,678,17
2025-05-16 17:52:33,Круассан,3,897,17
2025-05-22 04:15:33,Американо,2,634,4
2025-04-27 07:15:33,Яичница с беконом,1,293,7
2025-04-22 05:29:33,Салат Цезарь,3,1320,5
2025-03-22 01:10:33,Бизнес-ланч,3,684,1
2025-05-24 14:43:33,Бизнес-ланч,3,1212,14
2025-04-30 00:25:33,Паста с курицей,1,312,0
2025-03-21 12:29:33,Овсянка с фруктами,3,1587,12
2025-04-15 21:53:33,Капучино,1,550,21
2025-05-06 06:37:33,Салат Цезарь,1,206,6
2025-03-20 12:51:33,Бизнес-ланч,3,1326,12
2025-04-21 15:49:33,Сэндвич с тунцом,1,260,15
2025-04-25 12:18:33,Американо,3,1446,12
2025-03-15 08:34:33,Салат Цезарь,2,494,8
2025-02-27 05:29:33,Круассан,2,746,5
2025-03-30 17:54:33,Паста с курицей,3,1308,17
2025-03-09 19:55:33,Яичница с беконом,1,365,19
2025-03-30 18:53:33,Американо,3,1176,18
2025-04-26 18:23:33,Бизнес-ланч,1,358,18
2025-03-28 08:21:33,Сэндвич с тунцом,1,268,8
2025-03-04 20:25:33,Американо,3,1065,20
2025-05-05 09:53:33,Борщ,1,476,9
2025-05-06 11:21:33,Яичница с беконом,1,454,11
2025-04-12 04:35:33,Капучино,3,1197,4
2025-05-01 09:28:33,Капучино,2,966,9
2025-03-18 14:12:33,Бизнес-ланч,1,546,14
2025-03-31 01:59:33,Капучино,1,539,1
2025-05-20 17:47:33,Латте,1,293,17
2025-05-11 18:48:33,Круассан,1,499,18
2025-05-14 12:36:33,Капучино,2,706,12
2025-04-10 18:46:33,Овсянка с фруктами,2,616,18
2025-05-15 10:28:33,Паста с курицей,2,904,10
2025-03-01 15:42:33,Бизнес-ланч,3,516,15
2025-04-02 21:57:33,Круассан,1,380,21
2025-04-09 14:28:33,Круассан,3,1170,14
2025-05-11 10:24:33,Круассан,1,550,10
2025-05-01 12:05:33,Паста с курицей,1,497,12
2025-03-16 19:52:33,Овсянка с фруктами,3,1290,19
2025-04-07 05:18:33,Американо,3,459,5
2025-03-14 09:24:33,Борщ,1,454,9
2025-04-11 04:26:33,Американо,3,1608,4
2025-04-08 10:35:33,Сэндвич с тунцом,2,488,10
2025-05-06 09:11:33,Яичница с беконом,1,272,9
2025-05-03 21:48:33,Яичница с беконом,2,416,21
2025-05-05 14:14:33,Салат Цезарь,2,712,14
2025-04-17 16:47:33,Салат Цезарь,3,1464,16
2025-03-29 10:27:33,Салат Цезарь,3,615,10
2025-03-27 11:41:33,Борщ,3,1200,11
2025-03-22 02:26:33,Американо,3,1305,2
2025-03-14 06:04:33,Салат Цезарь,2,1074,6
2025-04-20 10:04:33,Капучино,3,1053,10
2025-03-12 00:51:33,Американо,3,858,0
2025-02-27 05:55:33,Яичница с беконом,1,409,5
2025-03-05 06:22:33,Круассан,3,825,6
2025-03-22 23:07:33,Борщ,3,1029,23
2025-04-28 14:43:33,Яичница с беконом,3,852,14
2025-04-07 16:09:33,Овсянка с фруктами,3,732,16
2025-03-12 14:59:33,Паста с курицей,2,658,14
2025-04-25 08:36:33,Овсянка с фруктами,2,990,8
2025-04-18 00:20:33,Салат Цезарь,3,1020,0
2025-05-14 15:51:33,Борщ,3,939,15
2025-04-02 11:51:33,Яичница с беконом,2,664,11
2025-04-14 22:09:33,Яичница с беконом,1,260,22
2025-04-01 23:38:33,Овсянка с фруктами,3,771,23
2025-05-10 23:10:33,Капучино,3,975,23
2025-03-09 09:27:33,Американо,2,1022,9
2025-05-14 04:36:33,Овсянка с фруктами,3,897,4
2025-03-08 18:46:33,Борщ,2,344,18
2025-04-21 07:01:33,Латте,3,1329,7
2025-05-21 18:20:33,Круассан,1,534,18
2025-03-22 02:43:33,Борщ,2,668,2
2025-05-02 23:05:33,Латте,3,957,23
2025-05-03 10:48:33,Борщ,3,510,10
2025-04-16 07:27:33,Круассан,1,232,7
2025-03-04 14:45:33,Капучино,3,702,14
2025-03-04 19:59:33,Яичница с беконом,1,327,19
2025-03-07 14:39:33,Капучино,3,1470,14
2025-03-05 14:05:33,Американо,2,464,14
2025-04-07 07:04:33,Сэндвич с тунцом,1,233,7
2025-02-27 16:38:33,Круассан,3,1335,16
2025-03-26 01:21:33,Борщ,3,1329,1
2025-04-22 12:15:33,Сэндвич с тунцом,2,894,12
2025-05-19 23:57:33,Сэндвич с тунцом,1,471,23
2025-05-12 10:12:33,Американо,3,1428,10
2025-05-16 11:54:33,Салат Цезарь,2,606,11
2025-03-01 09:26:33,Американо,3,471,9
2025-05-08 15:37:33,Капучино,1,500,15
2025-05-11 06:50:33,Яичница с беконом,3,906,6
2025-03-17 13:21:33,Латте,2,708,13
2025-04-30 18:53:33,Яичница с беконом,2,942,18
2025-05-25 01:42:33,Латте,2,648,1
2025-03-21 23:39:33,Овсянка с фруктами,1,448,23
2025-05-17 00:45:33,Яичница с беконом,2,874,0
2025-05-15 03:04:33,Бизнес-ланч,3,1137,3
2025-03-09 12:46:33,Борщ,3,1533,12
2025-02-25 04:19:33,Латте,1,271,4
2025-02-25 02:36:33,Борщ,3,1101,2
2025-03-24 09:36:33,Капучино,2,606,9
2025-04-14 15:44:33,Овсянка с фруктами,1,181,15
2025-04-04 16:56:33,Сэндвич с тунцом,1,371,16
2025-05-14 10:18:33,Американо,2,1040,10
2025-03-14 01:29:33,Паста с курицей,2,970,1
2025-03-23 15:05:33,Сэндвич с тунцом,3,1137,15
